,Date,FN,LN,School,OQ,LOD,WTA,Course,for credit,textbook used,grade received,attendence,comment,num found this useful,num did not find this useful,gives good feedback,respected,lots of homework,accessible outside class,get ready to read,participation matters,skip class? you won't pass.,inspirational,graded by few things,test heavy,group projects,clear grading criteria,hilarious,beware of pop quizzes,amazing lectures,lecture heavy,caring,extra credit,so many papers,tough grader
141, 12/06/2011,Ralph,Covino,Boston University,5.0,1.0,N/A,IS472,N/A,No,N/A,N/A,"Wasn't sure what to expect of e-commerce, but Covino was awesome!  Relies on students' participation to fuel class discussions rather than reading off textbook/slides.  Discuss engaging, real-life cases.  Probably the most enjoyable & non-technical course for MIS concentrators.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142, 01/26/2011,Ralph,Covino,Boston University,5.0,1.0,N/A,CS382,N/A,Yes,N/A,N/A,"He is a very realistic professor, he wants as to read and talk about how technology can help or become a threat based on companies types and time periods.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143, 06/22/2008,Ralph,Covino,Boston University,5.0,1.0,N/A,CS201,N/A,Yes,N/A,N/A,"He was the best teacher that I ever had, amazing class. Became my friend and was very understanding. THANK YOU for the awesome experience.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144, 05/21/2008,Ralph,Covino,Boston University,5.0,1.0,N/A,CS382,N/A,No,N/A,N/A,"Great professor. Show up & participate. Work load is light. Tells great relevant stories from his own experience. I learned a lot in this course. An extremely nice man. He?s genuine, and truly cares about you. He becomes your friend.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145, 04/29/2008,Ralph,Covino,Boston University,5.0,1.0,N/A,CS382,N/A,Yes,N/A,N/A,"Great professor. Show up & participate. Work load is light. Tells great, relevant stories from his own experience. I learned a lot in this course.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146, 05/04/2005,Ralph,Covino,Boston University,5.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,Incredibly easy!! No exams and one 2 page paper.  Class always lets out early.  Hands out A's like candy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147, 11/03/2007,Monica,Stoica,Boston University,2.0,5.0,N/A,CS103,N/A,No,N/A,N/A,"The thing about smonica is in class she seems pretty nice and can be funny (even if slightly weird). The homeworks and labs are easy, I got high 90s on all of them. BUT the tests are insanely hard, and half the stuff was never mentioned in class! You think you are doing ok and then suddenly you take the final and have a C in the class. AVOID AVOID!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148, 01/04/2007,Monica,Stoica,Boston University,1.0,3.0,N/A,CS103,N/A,No,N/A,N/A,"Do not take this class. She is certainly a fraud. Final is on random material that was covered very little during the semester. She responds to emailed questions like this: ""ok"" ""will check"" and other one or two word replys. Dont take this class. Period.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149, 12/18/2006,Monica,Stoica,Boston University,1.5,4.0,N/A,CS101,N/A,Yes,N/A,N/A,2/3s of tests are not on anything she covered in class. You would be better off just reading the book and doing the tutorials. Class is basically an extremely boring way to fufill your requirements.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150, 12/17/2006,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,No,N/A,N/A,"This professor is the worst teacher I have EVER had. She has absolutely no understanding of the term ""teach."" 99.9% of the information covered on the exams isnt mentioned in the lectures. The lectures are a waste of time and she makes you feel stupid. Awful awful teacher. I should have listened to everyone else when they told me not take this class",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151, 12/17/2006,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,No,N/A,N/A,"This class is a joke, and so is the professor. 99% of the material on the written exam is material we have never covered in class. She teaches one thing then tests something else. The lab portion of the exam is actually about something we learn, but its only worth 30% of the grade! You think you get a good grade, but thanks to the exams you won't.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152, 12/10/2006,Monica,Stoica,Boston University,2.0,1.0,N/A,CS101,N/A,No,N/A,N/A,"I attend maybe 3 lectures a month and am getting an A in the class.  Sure, she's a bit of a ... you know, but the homeworks and lab parts of the tests are an absolute cakewalk.  With a little pattern recognition, you'll do well in the class.  Show up every once in a while just to find out what you missed.  Otherwise, smooth sailing.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153, 11/04/2006,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,No,N/A,N/A,Awful.  Impossible to understand.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154, 06/28/2006,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,She is the worst! She's so full of herself and condescending when you ask for help!! She doesn't turn off her phone in class and she picks it up!! shes soo baddd!,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155, 05/18/2006,Monica,Stoica,Boston University,1.0,3.0,N/A,CS103,N/A,N/A,N/A,N/A,"In my opinion, she is a fraud. The lectures are totally useless, and she usually lets everyone out 20-30 minutes early. The content that was in class was extremely sloppy and not covered much in the final. That is to say the final was random and covered new material that was discussed in lecture perhaps a couple of minutes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156, 04/18/2006,Monica,Stoica,Boston University,3.0,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"I haven't been to a lecture in weeks and I have the second highest grade in this class. The lectures are a complete waste of time, and anyone with any knowledge of html and flash (or the ability to READ TUTORIALS) will have no trouble getting a good grade.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157, 04/12/2006,Monica,Stoica,Boston University,1.0,4.0,N/A,CS103,N/A,N/A,N/A,N/A,Evil **** from hell! She actually called me stupid when I went to see her during office hours.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158, 04/05/2006,Monica,Stoica,Boston University,1.0,2.0,N/A,CS,N/A,N/A,N/A,N/A,"2.1 overall. Thats less than 50 percent, which last time I checked is a failing grade. Disregard the comments about her actually being a nice person. What matters is how she acts in class and during office hours. She was always a cold-hearted, unforgiving, nasty individual. Avoid her class in any way possible. I got a B and still couldnt stand her.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159, 01/20/2006,Monica,Stoica,Boston University,1.0,5.0,N/A,CS103,N/A,N/A,N/A,N/A,worst professor at BU ny far not even close,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160, 08/21/2005,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,B,N/A,"She was a terrible professor. Her class was farily easy, but she always messed up the grading, and her lectures were horrible.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161, 07/21/2005,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,She does not care with you know to do programs or web pages... she wants you to really a boring book that is not helpful in practice.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162, 07/01/2005,Monica,Stoica,Boston University,5.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"If you just attend her lectures (or view them online) then you should get an A easily. If you have questions, ASK, she's always asking if people understand the lecture and most of the time they dont... and they dont ask for help. You have to either really not prepare at all or be extremely thick to get a C or below in this class with her...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163, 06/15/2005,Monica,Stoica,Boston University,2.5,4.0,N/A,CS103,N/A,N/A,N/A,N/A,Thought class was interesting; She claimed students got As; Homeworks seemed easy;HORRIBLE HORRIBLE test of material never covered; unhelpful during office hours; TA was better at explaining things than she was; NOT RECOMMENDED AT ALL!!!!!!!!!!!!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164, 05/25/2005,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,"She's mean, can't teach, doesn't seem to care about student's success in class.  As everyone else said already, don't take class with her.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165, 05/17/2005,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,"worst teacher of my life. got straight As but a D in her class... dont ever take a class with her. if you do happen to register for her class get out as quick as you can. she is a cold hearted ""instructor"" (not even a professor!) TF speaks worse english than her. wish i had read this site before going to her class... good luck.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166, 05/10/2005,Monica,Stoica,Boston University,1.5,4.0,N/A,CS101,N/A,N/A,A,Mandatory,"Homework is very easy but tests are insanely hard.  She'll tell you that ""most people get As..most of you will do well.""  But we didn't.  She told me that my midterm grade of 70% was way above the class average! Most of the test material was not covered in class. You've been warned.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,05/10/2005,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,This class sucks. Don't take it.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,04/10/2005,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,"The stats say it all, 104 comments, almost all negative.  Worst professor at BU! Boring, unhelpful, teaches more about a roomba than computers....",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,03/31/2005,Monica,Stoica,Boston University,3.5,3.0,N/A,CS103,N/A,N/A,N/A,N/A,"Smonica (as we all call her) is not an easy A.  She is a very nice person, but very mean when it comes to her tests.  The homeworks are easy however and can be your saving grace.  She isnt boring to listen to even though the material is dull...and her jokes are not funny, which makes them funny!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,03/30/2005,Monica,Stoica,Boston University,4.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"Monica can come off a bit cold but she really is pretty cool if you give her a chance.  It's true her tests are impossible but everyone fails so it all gets curved up in the end.  The homeworks are a gift.  There are only four all semester and she does them for you, step by step, in class.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,02/22/2005,Monica,Stoica,Boston University,2.5,4.0,N/A,CS103,N/A,N/A,N/A,N/A,"Not as bad as everyone says. She is a really nice person, but not the best professor. I did learn things in her class though...but I don't think I would have survived without the TA. She has an odd, but funny sense of humor, and she really wants everyone to do well. You can negotiate with her too.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,01/27/2005,Monica,Stoica,Boston University,2.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,"She'll tell you on day one that her class is a cake walk—see if you agree after the first exam.  She did a miserable job of explaining just about everything and the TF was, at his best, worthless.  At his worst, he lowered our IQs.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,01/18/2005,Monica,Stoica,Boston University,2.5,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"Stoica is not a great teacher, and I didn't learn much from her class. Lectures are pointless; buying the book is pointless. Her jokes are the only slightly redeeming qualities of her class. But I guess I shouldn't complain because she gave me an A.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,01/15/2005,Monica,Stoica,Boston University,3.5,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"Course was really fun. Very interesting material and cute assignments. The exams had nothing to do with what was covered in class. TA was pretty good, helped a lot and would extend his office hours many times to accomodate every student.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,01/09/2005,Monica,Stoica,Boston University,2.0,3.0,N/A,CS103,N/A,N/A,N/A,N/A,I took this class because my roomate recommend it to me and said it was an essy A class. That's such a trap! stoica was a terrible teacher. She could not explain anything right and put stuff that never discuss in the class on the exam + stingy grader! Workload was kinda heavry too to get good grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,12/24/2004,Monica,Stoica,Boston University,3.0,3.0,N/A,CS103,N/A,N/A,N/A,N/A,Interesting Class. Boring lectures. Only learned from the TF.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,12/20/2004,Monica,Stoica,Boston University,1.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"avoid this professor, she's nice - but not a good teacher!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,12/19/2004,Monica,Stoica,Boston University,3.0,3.0,N/A,CS103,N/A,N/A,N/A,N/A,Fun class get to make websites prof is funny and I didn't mind going to lectures they were amusing and short most of the information you need is on her website and the lectures aren't terribly helpful but she'll answer question when asked really bad TA didn't know what he was doing learned a little,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,12/19/2004,Monica,Stoica,Boston University,4.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,Tests were REALLY easy...if you read the book CAREFULLY you'll get an easy A...most of lecture is not on the test...READ THE BOOK and you'll get and A.... Go to lecture for interesting conversations...VERY nice and helpful,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,12/16/2004,Monica,Stoica,Boston University,3.0,1.0,N/A,CS103,N/A,N/A,N/A,N/A,"I took this course last year and it was really pretty easy.  You can skip lectures and lab and the work isn't anything too indepth and kind of fun.  The material covered on exams was just pointless though (i.e. cellphones, the Internet, robots, encryption) with the lack of depth had.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,12/12/2004,Monica,Stoica,Boston University,1.0,1.0,N/A,CS103,N/A,N/A,N/A,Mandatory,"I would have to agree 100% with this: &quot;Stoica Is one of the worst teachers i've had, but you can't help but love her. She is so cute and tells the most random jokes. The class is what you make of it. lectures are useless.&quot; Also, her tests are poorly written and cover off-topic ideas (cell phones).",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,12/10/2004,Monica,Stoica,Boston University,2.5,2.0,N/A,CS101,N/A,N/A,N/A,N/A,pretty easy and straightforward class. she's not that great of a teacher since i could have learned everything she taught from my eight year old brother. relatively easy class. definetly take it if you want to raise your GPA.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,11/17/2004,Monica,Stoica,Boston University,2.5,3.0,N/A,CS103,N/A,N/A,N/A,N/A,"Stoica Is one of the worst teachers i've had, but you can't help but love her. She is so cute and tells the most random jokes/stories. The class is what you make of it. lectures are useless, but you can learn from her site.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,11/15/2004,Monica,Stoica,Boston University,1.0,1.0,N/A,CS103,N/A,N/A,N/A,N/A,"She is a very bad teacher, don't go to lectures, it won't help. Look at her website and you will be fine. The site is clearer and helps a lot more than anything else, tests are easy and plenty of time for homework. BAD PROFESSOR THOUGH for EASY A+.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,11/11/2004,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"I wish if she retires. I want all my money back. This class is required for many majors and students deserve better teacher. Afterall we are paying quarter of a tuition to sit and listen to mumbo jumbo that she is. Give my life back, moron.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,11/07/2004,Monica,Stoica,Boston University,1.0,5.0,N/A,CS103,N/A,N/A,N/A,N/A,Should not be &quot;teaching.&quot;  Not at all helpful.  Unclear expectations and poor use of class time.  I regret not dropping this class sooner.  Expensive textbook we never even discussed (but was on the exams anyway).  Find better use for your time.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,11/05/2004,Monica,Stoica,Boston University,4.0,2.0,N/A,CS103,N/A,N/A,N/A,N/A,I &lt;3 Stoica.  Easy class and she's awesome.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,11/03/2004,Monica,Stoica,Boston University,2.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"Stupid class, waste of time. I don't know why I even show up to class. She never really teaches anything, all she does is run through powerpoints. I guessed on the test and ended up with a B. the homeowrks are easy 100's though. Pretty easy class, dumbass teacher.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,10/26/2004,Monica,Stoica,Boston University,2.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,10/26/2004,Monica,Stoica,Boston University,3.5,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"As a CS major I can attest this class blows ass.  She said things like: &quot;unix is free&quot;, &quot;internet packets travel at 300 mph&quot;, &quot;windows started win win95&quot;, etc.  Worst teacher ever.  I'd rather learn Computer Science from a dying giraffe.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,09/24/2004,Monica,Stoica,Boston University,4.0,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"Smonica is awesome.  She's witty, entertaining, and the course material is a breeze for anyone who knows how to turn on a computer.  She is one hell of a character, and I think only idiots who don't know what a monitor is dislike her.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,07/13/2004,Monica,Stoica,Boston University,1.5,1.0,N/A,CS103,N/A,N/A,N/A,N/A,"not helpful at all, rude and insulting if you go to office hours, class is pretty boring and pointless, you can learn almost everything from lab and the slides she puts online",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,06/08/2004,Monica,Stoica,Boston University,2.5,4.0,N/A,CS101,N/A,N/A,N/A,N/A,Boring lectures and her jokes are sometimes rude. I don't remember any of the applications I learned in this class. She curves the grade so that majority of the student fall into B category.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,06/01/2004,Monica,Stoica,Boston University,2.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,the tests in this class were horrible. i dont know anyonw who ever did well on them.  just do the homeworks.  they can make a big difference.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,05/27/2004,Monica,Stoica,Boston University,2.5,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"this class is so easy! Don't know where she gets some of her test questions, but don't worry, because there is a huge curve for this course. Dont go to class after the 2nd test, its pointless",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,05/11/2004,Monica,Stoica,Boston University,4.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,Whoever didn't like this class is stupid and prolly failed. I went class maybe once every two weeks and still got an A in the course. Basic computer stuff and all the info is in the book. Just go to class when she explains homework.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,05/05/2004,Monica,Stoica,Boston University,1.0,1.0,N/A,CS,N/A,N/A,N/A,N/A,She's easy but she's impossible to learn from,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,04/19/2004,Monica,Stoica,Boston University,1.5,4.0,N/A,CS101,N/A,N/A,N/A,N/A,"For the love of god (and your own personal sanity) DO NOT TAKE THIS CLASS WITH HER! She gets annoyed when you go to her office hours, insults students in front of the entire class, makes the tests impossible...generally appears to really hate her job.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,04/04/2004,Monica,Stoica,Boston University,4.0,2.0,N/A,CS101,N/A,N/A,N/A,N/A,"Smonica is a character, that's for sure. She has a great accent, I busted up every time she said, &quot;imiges.&quot; Attendance decreases significantly throughout semester, I once didn't go for 3 straight weeks. Just remember kids, &quot;Your login is no",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,04/01/2004,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,"By far, the worst professor I have had. Her assignments, tests, and lectures barely pertain to the reading, if at all. She is unclear and unwilling to help. Berates students in front of the entire class (so unprofessional!) If you get her class, RUN!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,03/28/2004,Monica,Stoica,Boston University,3.5,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"Stoica is not that bad!  She is a bit irresponsible and scatter brained, but the class is an easy A as long as you go to class and read the book.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,03/27/2004,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,"A horrible lecturer, with a thick accent.Class is pointless and confusing, just go to your lab and pray that you have a good TA, can learn everything in lab.Work load is light and easy, very straight foward most of the time.Exams are impossible,but curved",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,03/26/2004,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,03/24/2004,Monica,Stoica,Boston University,2.0,3.0,N/A,CS103,N/A,N/A,N/A,N/A,"Didn't really learn anything. She's a terrible lecturer. If you don't already know a little about computers and web programming, this class will be extremely tough.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,03/16/2004,Monica,Stoica,Boston University,2.5,4.0,N/A,CS101,N/A,N/A,N/A,Mandatory,"go to class even though it seems pointless & pay attention to in-class hw directions.  exams- study book & unix commands.  pretty easy work load, just difficult exams.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,02/18/2004,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,she is the worst professor i ve ever met and will be ...go back to your country or take ESL class..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,02/06/2004,Monica,Stoica,Boston University,1.0,4.0,N/A,CS103,N/A,N/A,N/A,N/A,get out while you can! makes everything more confusing than it is; doesnt help you; doesnt care about her students; unoriginal; unproffesional; attitude issues; prime example of a BAD teacher.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,01/03/2004,Monica,Stoica,Boston University,2.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"It's uncanny - the class, if you know anything at all about computers, is insultingly easy, and yet the test questions are difficult and obscure. Monica is nice, but her class is just bad. Avoid.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,01/02/2004,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,Very hard subject.  no need to go to lectures except when she explains homework because she will tell you exactly how to do it.  exams are impossible but computer sections of exams are the only way to pass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,12/24/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,Worst class and professor in history!  I can't describe how much I despise her and her stupid class that nobody cares about.  Never ever take her class or you will regret it the entire semester.  Her exams make no sense and she can't teach at all.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,12/23/2003,Monica,Stoica,Boston University,2.5,4.0,N/A,CS103,N/A,N/A,N/A,N/A,"oh come on.. she is not that bad. i found the assignments hard and the exams ridiculously annal.  but hey, shes not so bad.  she only will run over you and then back up over you and then run over you again like that final scene in texas chainsaw massacre.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,12/19/2003,Monica,Stoica,Boston University,1.0,4.0,N/A,CS101,N/A,N/A,N/A,N/A,final was impossible,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,12/19/2003,Monica,Stoica,Boston University,2.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,ugh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,12/12/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,"better than thou attitude, thinks she knows everything about computers yet she can not convey that in lectures, horrible speaking skills.. not understanding what so ever and grading structure does not reflect the workload of each component..",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,12/09/2003,Monica,Stoica,Boston University,4.0,1.0,N/A,CS101,N/A,N/A,N/A,N/A,"I never go to lecture because I don't learn anything there that I can't find out from the website or book.  As a lecturer, she is okay, but she sometimes goes off topic with stories that have nothing to do with anything.  And sometimes she acts homophobic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,12/08/2003,Monica,Stoica,Boston University,2.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,Shes not a very good teacher... if you dont understand a concept she gets mad (like there is a problem with you). No one taking this class is a CS major.. why would we ever need to know binary code&#63; The exams arent bad if you study...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,12/07/2003,Monica,Stoica,Boston University,1.0,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"Due to the fact that I already knew much of the material in this class, I did well, but SMonica makes everything difficult and confusing, and obviously doesn't know anything beyond the course material, and never knows how to answer students' questions.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,11/19/2003,Monica,Stoica,Boston University,1.0,5.0,N/A,CS101,N/A,N/A,N/A,N/A,No Comments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,11/13/2003,Monica,Stoica,Boston University,2.5,4.0,N/A,CS103,N/A,N/A,N/A,N/A,"Started out pretty easy, the lectures are kind of boring. Got really confusing, and she speeds through material. Gets upset if you ask questions because you don't understand ^_^;;",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,11/13/2003,Monica,Stoica,Boston University,3.0,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"Lectures are hilarious, but you can learn everything you need from the website / flash help menu. She's very nice and does her best to compromise with the students about HW due dates and such. Has a medium european accent, but oh well...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,11/12/2003,Monica,Stoica,Boston University,1.0,3.0,N/A,CS101,N/A,N/A,N/A,N/A,"Don't take this class! S.Monica is the worst teacher i have ever seen in my life. makes everything complicating. Probably she is writing all those good things about herself, i haven't met with someone who is happy about her!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,11/10/2003,Monica,Stoica,Boston University,1.5,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"Smonica makes everything much more complicated than it is. If you already know computers, take this class. If not, run like hell. You'll get an A if you already know most of this stuff. She's almost too easy.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,11/04/2003,Monica,Stoica,Boston University,4.0,2.0,N/A,CS103,N/A,N/A,N/A,N/A,"Good class.  Interesting material.  I only go to her lectures for entertainmental value.  She is really funny.  Most of the learning is done via her website, which is very good.  Do the work and you'll do fine.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
